id,llovieron_hamburguesas_al_dia_siguiente
145409,0
40303,0
56278,0
124499,0
26011,0
114050,0
115393,0
33741,0
53369,0
36444,0
41627,0
12927,0
54587,0
37843,0
83187,0
7895,0
7742,0
135524,0
91244,0
139883,0
74503,0
142231,0
91016,0
78157,0
102506,0
127541,0
63055,0
78937,0
77666,0
58707,0
29949,0
110720,0
118204,0
9979,0
99487,0
11215,0
137909,0
8826,0
29733,0
78193,0
20722,0
111610,0
131568,0
127822,0
131952,0
100590,0
103766,0
63243,0
118912,1
88513,0
118028,0
75016,0
128015,0
133478,0
44575,0
36585,0
97941,0
78942,0
49721,0
59088,0
80520,0
86029,0
90217,0
137926,0
37344,0
131528,0
55603,0
142870,0
113047,0
55214,0
4755,0
58425,0
134403,0
140627,0
139410,0
3271,0
8167,0
113303,0
67777,0
17187,0
16997,0
139216,0
31656,0
27968,0
83150,0
79767,0
128353,0
29183,0
104350,0
71241,0
102623,0
61495,0
73676,0
145219,0
65684,0
75183,1
25247,1
90164,0
143721,0
45605,0
40732,0
143022,0
46269,0
19020,0
55896,0
64661,0
109452,1
55730,0
46197,0
53690,0
125499,0
124132,0
37623,1
26291,0
127264,0
57575,0
6077,0
1307,0
77326,1
16865,0
9261,0
140851,0
54408,1
131404,0
122247,0
111693,0
123683,0
25526,0
80888,0
105067,0
97278,0
144140,0
141654,0
45210,0
14148,0
10989,0
68589,0
74167,0
97094,1
21995,0
120000,0
121002,1
95998,0
96930,0
96730,0
70430,0
108150,0
106128,0
41952,0
66493,0
24849,0
92778,0
43855,0
18066,0
42085,0
78261,1
43302,0
15703,0
100695,0
58588,0
54732,1
52890,1
27407,0
34018,0
135727,0
14544,0
69247,0
132294,0
135197,0
58232,0
60677,0
31888,0
22384,1
50591,0
6780,0
100358,0
68597,0
44633,0
93431,0
63774,0
117824,0
93489,0
34288,0
130635,0
36737,0
2457,0
142249,0
48071,0
131370,0
144184,0
124927,0
116530,0
90889,0
102883,0
81724,0
17016,0
30143,0
6837,0
31514,0
99813,0
63799,0
44037,0
57257,0
137722,0
119401,0
96389,0
93210,0
64138,0
385,0
130724,0
47900,0
19234,0
76201,0
18673,0
61421,0
100889,0
30020,0
41161,0
7265,0
64157,0
29568,0
78218,0
136961,0
112704,0
129625,0
124393,0
98713,0
36655,0
60498,0
122076,0
35184,0
51816,0
95059,0
99893,0
79271,1
3334,0
9375,0
77768,0
46595,0
83855,0
114120,0
140661,0
25409,0
71721,0
136394,0
78925,0
35717,0
143042,0
7311,0
22094,0
1096,0
54310,1
108171,0
34889,0
113825,0
23143,0
26438,0
48563,0
54335,0
12296,0
105037,0
9234,0
88900,0
141934,0
128107,0
53173,0
83405,0
71439,0
137062,0
42806,0
57076,0
70725,0
59304,0
60210,0
60036,0
55197,0
135809,0
130281,1
46427,0
96521,0
54794,1
8029,0
25824,0
29163,0
116516,0
78274,1
20859,0
11431,0
77000,0
41024,0
103072,0
97010,0
17200,0
110159,0
77444,0
21452,0
93824,0
52312,0
135877,0
132068,0
137893,0
70866,0
68565,0
38916,0
122369,1
38842,0
106136,0
71562,0
137808,0
43337,0
21264,0
94846,0
34315,0
68024,0
64254,1
85772,0
111721,1
133569,0
79247,1
93032,0
12257,0
23957,0
143591,0
78048,0
1768,0
2812,0
4323,0
67987,0
14647,0
37489,0
88242,0
57191,0
140366,0
35566,0
103258,1
15752,0
41773,0
106092,0
116150,0
77477,1
76970,1
136800,0
61214,0
1951,0
79262,1
103469,0
137045,0
105762,0
134676,0
52706,0
125763,1
2944,0
29499,0
86080,0
135682,0
30757,0
144145,0
33723,0
70816,0
136766,0
13161,0
86276,0
97355,0
23294,1
121777,0
850,0
87503,0
82611,1
70553,0
97826,0
113820,0
81491,0
10960,0
83734,1
44680,0
95837,0
112036,0
131264,0
107904,0
132530,0
143246,0
8365,0
63228,0
79689,0
65975,0
145134,0
69151,0
68689,0
62309,0
44024,0
34491,0
17830,0
29965,0
47307,0
9060,1
70082,1
72915,0
101174,1
56438,0
63250,0
10306,0
9825,1
102321,0
112955,0
51024,0
108618,0
136896,0
8865,1
23116,0
124289,0
65134,0
90339,1
66424,0
446,0
4066,1
24523,0
131010,0
115433,0
17765,0
35380,0
40945,0
10426,0
18412,0
73462,0
69971,0
106948,0
98101,0
43750,0
58419,0
71798,0
113774,0
51220,0
111256,0
122720,0
111679,0
87268,1
69569,0
2012,0
41926,0
8988,0
138752,0
132695,0
106743,0
111864,1
49510,0
62827,0
48918,0
117749,0
119450,0
103830,0
48934,0
24508,0
119710,0
50872,1
53634,0
56167,0
58402,0
23306,0
41796,0
36437,0
110987,0
14356,0
106695,0
137981,0
101229,0
64356,0
63224,0
38397,0
75144,1
18531,0
65552,0
34882,0
111681,0
59712,0
118284,0
113390,0
23962,0
7283,0
15525,0
98790,0
1247,0
130658,0
1518,0
31344,0
110120,0
14811,0
109927,1
57644,0
101871,0
92007,0
123665,0
133684,0
124425,0
20935,0
14542,0
83559,0
100855,0
34055,0
23527,0
84017,0
70657,0
112145,0
120686,0
47502,0
43658,0
60117,0
143590,0
100213,0
19851,0
115414,0
90136,0
21836,0
100569,0
82665,1
41375,0
139278,1
94455,1
86361,0
11385,0
135947,0
9539,0
1959,1
92663,0
131129,0
119064,0
9219,0
120046,0
9463,0
117979,0
99428,0
120274,0
41354,0
89994,0
125945,0
103429,0
64839,0
91233,0
118106,0
127979,0
57012,0
140349,1
41479,0
99635,0
33993,0
48885,0
78560,0
29500,0
119674,0
1235,0
10132,0
133335,0
109043,0
52112,0
73160,0
119307,0
39434,0
56544,0
36084,0
100831,0
63634,0
31368,0
28627,0
62866,0
47835,0
76259,1
76895,1
55665,1
107674,1
131595,1
126740,0
72946,0
19424,0
27556,0
125230,0
112514,0
74897,0
120724,1
139044,0
94217,0
32031,0
138283,0
137771,0
45661,0
140926,0
66845,1
23292,0
93868,0
43474,1
117150,0
144750,0
112351,0
51262,0
131120,0
111424,0
27853,0
15701,0
85753,1
117186,0
142798,0
17891,0
25998,1
108152,0
86032,0
61186,0
75838,1
117518,0
64884,0
93745,0
112091,0
28947,0
24992,0
21602,0
11369,0
63851,0
87904,0
73799,0
119817,0
68510,0
49368,0
87328,1
60397,0
30765,0
132911,0
76821,0
93274,0
114861,0
112937,1
94502,0
75957,0
91915,0
69111,0
37281,0
129944,0
123025,1
72214,0
63623,0
88261,0
122348,0
40240,0
48806,0
8286,0
103250,0
35076,0
11952,0
110353,0
20801,0
23415,1
93120,0
87429,0
133508,0
24948,0
58219,0
134652,1
6841,0
79923,0
66694,0
144996,0
135352,0
56317,0
130145,0
15122,0
31989,0
59237,0
46172,0
101412,0
46149,0
123419,0
43635,0
64801,0
18023,0
40323,0
75118,0
94208,0
70862,0
51138,0
83558,0
74576,0
108999,0
98201,0
37351,0
113653,1
101216,1
124284,0
97342,0
57190,0
28081,0
134898,0
46771,0
108900,0
24419,0
30087,0
121619,0
56685,0
37386,0
28638,0
11647,0
20015,0
6013,0
5238,0
36773,0
14740,0
86221,0
57343,0
30722,0
76455,1
16551,0
14371,0
56722,0
99614,0
97116,1
72432,0
60729,0
143017,0
108920,0
103088,0
66832,1
56728,0
115105,0
54536,1
59975,0
124942,0
55826,0
69459,1
62271,0
143139,0
105831,0
141212,0
25754,0
75738,0
7651,0
84696,1
17251,0
4972,0
13897,0
133599,0
6511,0
110547,0
71905,0
131989,0
51471,0
127383,0
90426,0
61752,0
118758,0
63459,0
45098,0
136235,0
73158,0
81757,0
45704,0
94928,0
117328,0
19783,0
53733,1
67644,0
61975,0
52581,1
33364,0
3456,0
129405,0
96193,0
37406,0
103025,0
4838,0
73364,1
107542,0
48073,0
3164,0
36877,0
33589,0
34693,1
39171,1
16165,0
64367,0
2960,0
1502,0
18949,0
104802,0
96350,1
86341,0
55941,0
22045,0
141191,0
16459,0
8760,0
103179,0
37622,0
128703,1
82769,0
109603,0
82469,0
85999,0
22881,1
66370,0
82063,0
95683,0
40111,1
79279,0
119541,0
24347,0
138332,0
88512,0
140448,0
53980,0
84424,0
51760,0
112975,0
48549,0
81441,0
74204,0
73754,0
76571,0
71410,0
69133,0
46741,0
145391,0
73637,0
43665,0
45566,0
55581,0
134313,0
75983,0
43801,0
36175,1
23481,0
103818,0
65667,1
136571,0
83580,0
27352,0
22447,0
8162,1
98332,0
32396,0
46841,0
110893,0
132537,0
111457,0
93900,0
96506,0
66711,0
7219,0
61223,0
58071,0
33595,0
109846,1
102311,0
94785,0
15467,1
9562,0
38989,0
3643,0
97020,0
82473,1
106882,0
53571,0
99837,0
36187,0
40678,0
126165,0
59340,0
69299,1
139299,1
7894,0
44620,0
75078,0
99518,0
103083,0
121840,0
65734,0
36138,1
14240,0
142658,0
5455,0
105813,0
48070,0
32834,0
110905,1
34284,0
98932,0
54633,0
62273,0
80234,0
68650,0
4555,1
29931,0
10272,0
122436,1
76695,0
128054,0
57946,0
127553,0
50888,0
113388,0
122639,0
17889,0
101718,0
143292,0
90893,0
122430,1
95002,0
40553,0
143036,1
74996,0
104159,1
50271,1
125946,0
52198,0
19821,0
37165,0
25711,0
135996,0
114467,0
97271,0
16594,0
26354,0
53491,0
115521,1
15883,0
88595,0
96432,0
111704,0
133831,0
54048,0
120717,1
124953,0
93208,0
15241,0
139928,0
65574,0
50916,0
84114,0
97780,0
97921,0
142898,0
143287,0
60206,0
140128,0
65923,0
43135,0
92394,0
67840,0
59353,0
42840,0
76459,1
77534,0
8935,0
141032,0
37899,0
4305,0
21140,0
13944,0
38479,0
145389,0
38724,1
32108,0
121099,0
102582,0
16668,1
37551,0
126467,0
129334,0
31309,0
27273,0
64313,0
55233,0
64538,0
2132,0
131582,0
111504,0
17405,1
72278,0
91305,0
24614,0
30064,0
79838,0
62448,0
46664,1
87336,0
63102,0
17525,0
14762,0
26716,0
141730,1
33258,0
109957,0
107963,0
117402,0
35506,0
63095,0
42008,1
11557,1
43921,0
39221,0
133948,0
76334,1
74013,0
93995,0
105115,0
54292,1
98541,0
590,1
102083,0
85823,0
40978,0
89871,0
77191,0
122180,0
119685,0
71876,0
9939,1
77957,0
95075,0
133091,0
119131,0
61855,0
93679,0
34001,0
124625,0
5740,0
89461,0
1886,0
80267,0
120852,0
141751,1
103076,0
135704,0
60659,0
25782,0
24529,0
126847,0
105609,0
5890,0
100118,1
20119,0
43834,0
102030,0
115225,0
31640,0
52649,1
44452,0
106486,0
57091,0
100187,0
92498,0
47921,0
143597,0
54133,0
55426,0
131253,1
34111,0
82474,0
2915,0
114138,0
134098,0
127618,0
5630,0
85525,0
36990,1
23681,0
80097,0
86121,0
34483,0
29475,0
83642,0
108464,0
125954,0
22643,0
79965,0
61013,0
114441,0
35299,0
116912,0
118934,1
129872,0
92699,0
28418,0
55661,0
140570,0
103397,0
38785,0
120941,0
80767,1
15523,0
129196,0
138873,0
25039,0
74643,1
18105,0
53569,0
24028,0
111418,0
106077,0
55890,0
2561,0
100099,1
126286,0
134778,0
12160,0
7190,0
73515,0
126091,0
114484,1
56074,0
64031,0
18484,0
86923,0
99617,0
111988,0
22718,0
133393,1
117441,0
118615,0
102509,0
48766,0
90365,1
105065,0
36366,0
131849,0
129640,0
134645,0
132105,0
104539,0
43985,0
10978,0
34678,0
22976,0
129467,1
116025,0
21545,0
24243,0
47934,0
114703,0
106115,0
84010,0
58798,0
53986,0
21934,0
60843,1
14431,0
45057,0
32766,0
142018,0
28505,0
117070,0
22118,0
126389,0
32480,0
115372,0
131993,0
25529,0
66242,0
126200,0
53753,0
14601,0
1276,1
129914,0
44039,0
48078,0
142632,1
36832,0
114418,0
84707,0
28890,0
111442,0
137358,0
104475,1
41571,0
60994,0
129826,1
45676,0
105494,0
63505,0
84349,0
75661,0
91785,0
135013,0
119026,1
112777,0
14876,0
58626,0
91659,0
27673,0
50043,0
120307,0
51863,0
42984,0
109621,0
37755,0
60223,0
60853,1
144755,0
30367,0
102669,0
16361,0
16746,0
53174,0
78850,0
19871,0
123369,0
131344,0
136604,0
7385,0
37488,0
29763,1
33670,1
8159,0
104929,0
123755,0
23108,0
96065,0
86282,0
33358,0
13171,0
123756,0
100103,1
14983,0
139371,0
58178,0
57870,0
8795,0
56326,0
103234,1
141774,0
32398,0
71767,1
90138,0
116709,0
47016,0
87283,1
130103,0
15526,0
141295,0
45127,0
18147,0
95847,1
80124,0
48226,0
38040,0
105120,0
63303,0
26912,0
1138,0
130305,0
1964,0
7353,0
78125,0
123109,1
32450,0
77196,1
74509,0
26735,0
107175,0
58371,0
5120,0
105997,0
44750,0
69581,0
131887,0
86337,0
99921,0
84709,0
98506,0
61911,0
87249,1
70823,0
115653,0
77441,0
20242,0
101520,0
29616,0
67399,0
8958,0
108638,0
98037,1
98238,0
60455,0
124754,0
79951,0
99246,0
27087,0
49524,0
91142,0
7923,0
63113,0
100585,0
57651,0
83382,0
88745,0
66687,0
77733,0
53138,1
129092,0
49761,1
56782,0
130148,0
75014,0
66830,1
101441,0
8597,0
71582,0
53441,0
83433,0
141108,1
134826,0
52206,0
110471,0
3129,1
54355,0
81878,0
140518,0
88047,0
104524,0
71747,0
120825,0
108395,0
22284,1
12107,0
37651,1
109677,0
78918,1
3754,0
85669,0
15381,0
60481,0
123305,0
28038,0
101553,0
128192,0
93531,0
55107,0
143106,0
91158,0
83223,0
94861,0
3959,0
113681,0
107029,0
23743,1
76312,0
63714,0
113140,0
5869,0
67127,0
116193,0
128607,0
26283,0
101383,0
12383,0
89078,1
13548,0
129578,0
2377,0
37759,0
29721,0
104636,0
102101,0
58632,0
19061,0
75100,0
96314,0
127531,0
17779,0
93482,0
60715,0
69612,0
47154,0
127137,0
128424,1
120203,0
78881,0
29997,0
33682,0
7559,0
144673,0
132639,0
79946,0
16430,0
8707,0
13024,0
101413,0
1721,0
87993,1
63537,0
29757,0
85540,1
134841,0
87611,0
110898,0
94730,0
124413,0
33574,0
144560,1
134751,0
33104,0
40256,0
24714,1
12462,0
103122,0
65602,0
48978,0
135107,0
40683,0
82175,1
62690,0
119408,0
145220,0
101104,0
42341,0
74150,0
38447,0
140187,0
32215,1
140250,0
92402,0
35872,0
122584,0
49321,0
104101,0
66945,0
8194,0
129725,0
96449,1
107289,0
67990,0
29860,0
42237,0
144504,0
93672,0
33216,0
43269,0
35351,0
57088,0
22314,0
67798,0
38754,0
87280,0
94897,0
20987,1
100925,0
63716,0
37450,0
121714,0
138822,0
94183,0
130944,0
137577,0
124535,0
103994,0
103390,0
64946,0
40198,0
47902,0
12671,0
95337,0
79734,0
69391,0
87206,0
61087,0
15728,0
132511,0
13761,0
126539,0
37372,1
1943,1
130084,1
44602,1
131466,0
16170,0
134514,0
33022,0
41070,0
23269,1
39053,0
58471,0
51488,0
58385,0
135278,0
115848,1
6521,0
101624,0
142064,0
104730,0
143705,0
82943,0
24062,0
65960,0
49218,0
58769,0
134221,0
29024,0
109238,0
113144,0
109757,0
59205,0
40306,0
41111,0
24513,0
143145,0
22274,1
6496,0
27700,0
28192,0
123573,0
90213,0
128428,1
28952,0
126649,0
87085,0
129082,0
72803,0
140209,0
45857,0
59903,0
52147,0
64881,0
9468,0
145009,0
60018,0
91726,0
81429,0
26104,0
107160,0
19650,0
100113,0
13959,0
128972,0
75626,0
95924,0
91602,0
121016,0
113703,0
11327,1
99241,0
49953,0
69680,0
16442,0
7996,0
45599,0
55616,0
83488,0
57789,0
110833,0
121183,0
89865,1
49641,1
73520,0
50362,0
135277,1
51271,0
67332,0
9427,0
11152,0
137342,0
115538,0
45804,0
20420,0
100601,0
70369,0
89841,1
1358,0
65317,0
46466,0
69776,0
111510,0
14242,0
111883,0
123630,0
123853,0
41510,0
65208,0
24806,0
79680,0
26419,0
57936,0
67300,0
137377,0
28237,0
20217,0
133297,1
17402,0
93806,0
48287,0
112840,1
52899,0
59744,1
48550,0
115989,0
7204,0
102504,0
42590,0
26736,0
69424,0
96912,0
112906,0
104599,0
52141,0
35008,0
119986,0
60122,0
67704,0
59874,0
53541,0
2069,0
64071,0
19753,0
39919,0
126719,0
37594,0
91307,0
110152,0
103602,0
32847,1
80145,0
52476,0
104301,0
20097,1
55121,0
117352,1
73838,0
105519,0
115398,0
98521,0
95709,0
81652,0
104080,0
129242,0
5772,0
11005,0
118069,0
80796,0
37799,0
99967,0
21202,1
97427,0
117674,0
80899,0
65827,0
54555,0
96214,0
75345,0
50698,0
87281,0
109416,0
4909,0
98977,0
78503,1
17541,0
97047,0
22463,0
37548,1
85949,0
137382,0
58903,0
124522,0
106946,0
105255,0
23620,1
131108,0
121455,0
34494,1
4475,0
37217,0
38199,0
103350,1
26766,0
9484,1
89037,1
116188,1
111117,0
69768,0
32261,0
38897,0
117488,0
32519,0
84824,0
127125,0
116956,0
97142,0
94645,0
126689,0
126452,0
117987,0
31566,1
137258,0
122322,1
85745,0
91957,0
95438,0
114706,0
69600,0
10739,0
12760,0
124785,0
89260,1
36678,0
141262,0
13291,0
73728,0
58512,0
126245,0
96016,0
94104,0
30310,0
20988,1
145305,0
50920,0
100005,1
141297,0
141216,0
61704,0
94844,0
19134,0
58202,0
108749,0
108137,0
46027,0
20823,0
82187,1
8111,0
33229,0
47196,0
87186,0
134537,0
29502,0
109784,0
61777,0
2057,0
138344,0
120266,1
74846,0
19567,0
59967,0
96385,0
32645,0
126380,0
43669,1
125796,0
31229,0
134355,1
105058,0
46202,0
129915,0
57659,0
102966,0
81438,0
82240,0
128979,0
112785,0
97715,0
144224,0
125890,0
27381,0
94398,1
100442,1
50417,0
25848,1
97909,0
29143,0
71629,0
124824,0
144234,0
51001,0
30117,0
87869,1
1140,0
46606,0
124747,0
103190,0
93862,0
5609,0
40894,0
107040,0
40450,0
98611,0
89203,0
101917,0
64017,0
77830,0
119859,0
140855,0
50477,0
127871,0
112055,0
34499,0
118812,0
81041,0
50452,0
11055,0
24899,0
86692,1
99528,0
102963,0
31281,0
131951,0
28016,1
121006,0
97562,0
56559,0
115643,0
24312,0
86767,0
50397,1
66655,0
142086,0
94084,0
1981,0
136267,0
101785,1
52965,0
78060,0
98331,0
17210,0
79423,0
68780,0
99751,0
115905,0
59456,0
11691,0
73739,0
123165,0
41079,1
87660,0
95750,0
26444,0
143152,0
58737,0
98419,1
78795,0
7702,0
44554,0
25001,0
144831,0
45521,0
119202,0
85971,0
76964,0
37093,0
135148,0
131203,0
103064,0
74929,0
10286,1
111312,0
839,0
121017,0
67439,0
8498,0
68404,0
91043,0
99477,0
108310,0
126734,0
117976,0
109580,0
69171,0
66087,0
113022,0
23946,0
39228,0
80585,1
124903,0
118891,0
104999,0
16892,0
134296,0
81893,0
43652,0
75988,0
122670,0
30403,0
71464,0
101059,0
116897,0
44320,0
129925,0
14135,0
139636,0
11082,0
40126,0
43639,0
124770,0
112233,0
138228,0
55656,0
144797,0
94251,0
16053,0
125626,0
11911,1
126802,0
19016,1
396,0
12829,0
34618,1
103270,0
71046,0
22619,0
22887,0
71092,0
12925,0
44192,0
42305,0
81229,0
9826,1
32711,0
119385,0
48659,0
121482,0
51474,0
18911,0
120542,1
40882,0
34716,0
137898,0
98648,0
102191,0
31394,0
76166,1
143219,0
33710,0
48341,0
99999,0
81830,1
10025,1
9453,1
68250,0
4812,0
72935,0
28114,0
114860,0
121599,0
47305,0
82004,0
140705,0
93165,0
89191,0
91832,0
44998,1
62888,0
29300,0
44662,0
113058,0
113908,0
7634,0
47392,0
16464,0
69210,0
54414,0
54519,0
91337,0
59350,0
95965,0
28054,0
128311,1
133107,0
67149,0
73043,0
99262,0
69842,0
36745,0
64920,0
113392,0
106158,0
121924,0
127324,0
25631,0
134312,0
70856,1
29758,0
81821,0
12494,0
122210,0
130552,0
34649,0
70132,0
54875,0
6325,0
15908,0
6747,0
135894,0
43622,0
44385,0
42322,0
82537,0
141259,0
47966,0
107112,0
143187,0
32045,0
58353,1
108567,0
93509,0
97652,0
44969,0
62261,0
27164,0
139214,0
74656,0
8920,0
51630,0
114401,0
68238,0
69667,0
47206,0
62076,0
36035,0
15322,0
118105,0
64656,0
60367,0
50532,0
126935,0
76182,0
133323,0
128239,0
19704,0
47508,0
49913,0
133547,0
60756,0
124924,0
48491,0
1761,0
31700,0
123335,0
27998,0
140194,0
24713,0
137509,0
43270,0
90218,0
39541,0
138837,0
83627,0
59325,0
87021,0
58848,0
131596,1
65409,0
29263,0
9198,1
145450,0
69565,0
69157,0
114992,0
68590,0
23906,0
122186,0
134678,0
74217,0
5879,0
12762,0
63040,1
41868,0
69331,0
114579,1
130348,0
56522,0
145177,0
62850,0
117427,0
87037,0
84563,0
62140,0
78324,0
29598,0
21997,0
108788,1
107290,0
138516,0
81118,0
42173,0
80247,0
96222,1
114378,0
58121,0
122638,0
29179,0
6770,0
129850,0
75455,0
83372,0
111825,0
97147,0
49207,1
83194,1
77757,0
25335,1
105906,0
102133,1
112209,1
34397,0
15233,0
83720,0
54776,0
88084,0
100818,1
117486,0
70457,0
107395,0
131501,0
97485,0
46634,0
86438,0
14868,0
144205,0
26308,0
112555,1
145162,0
136813,0
53313,0
90954,0
10182,0
66988,0
30888,0
93298,0
46443,0
37811,0
52380,1
112359,0
141530,0
91206,0
105680,0
97980,0
5777,0
75831,0
27464,1
142359,0
88780,0
127755,1
14088,0
719,0
62491,0
103023,0
20790,0
23219,0
133315,0
10188,1
25878,0
107329,0
95984,0
87074,0
100151,1
11403,0
27957,0
14004,0
131611,1
31,0
61425,0
105518,0
65468,0
61412,0
52290,0
11227,0
123723,0
62326,0
53258,0
43523,0
48989,0
125931,0
14901,0
51703,0
124697,0
62206,0
87382,1
88247,0
43740,0
133808,0
118888,0
3963,0
44102,0
53748,0
101826,0
104959,0
8117,0
34149,0
54397,1
56745,0
120920,0
108762,1
116376,0
134108,0
60727,0
55764,0
7164,0
83819,0
29702,0
52815,0
80035,0
31577,0
89815,1
53863,0
45932,0
122409,0
54866,0
105263,0
19995,1
122965,0
25919,0
71068,0
112779,0
110439,0
102951,0
54535,0
6087,0
65469,0
24310,0
6922,0
119016,0
70022,1
25728,0
59593,0
129867,0
81860,0
145247,0
70688,0
75817,0
71105,0
95612,0
71573,0
19553,0
102744,1
75206,0
76357,0
3648,0
81083,0
112688,0
128690,1
111589,0
60713,0
144365,0
86764,0
42049,0
27952,0
90456,0
4252,0
128668,0
140196,0
20030,0
113002,0
143312,0
58283,0
123945,0
63758,0
19663,0
85242,0
59795,0
110681,0
84413,0
92703,0
135482,0
69067,1
40032,0
90601,0
63226,0
10905,0
32210,0
124756,0
43552,0
88832,0
21750,0
113941,1
89240,1
92181,0
107455,0
21100,1
114968,0
130534,0
111454,0
60672,0
5279,0
127573,0
83672,1
100414,1
109702,0
111648,0
126781,0
102021,0
12191,0
127700,1
134193,0
56677,0
8630,0
5618,0
125840,0
137821,0
95347,0
109037,0
27218,1
13910,0
9534,0
83032,0
46032,0
51889,0
92301,0
55645,1
40546,0
109941,0
35488,0
67572,0
97770,0
118941,1
112590,0
48257,0
112839,1
132157,0
37742,0
74887,0
2140,0
97968,0
105593,0
38308,0
69058,0
131255,0
77074,0
120944,0
68153,0
112811,0
30302,1
125032,0
27127,0
44745,0
117990,0
134149,0
26190,0
84047,0
82256,1
107922,0
84879,0
120448,0
52740,0
119936,0
50935,0
86802,0
100977,0
3879,0
30431,0
82010,0
112663,0
9905,0
70735,0
78807,0
7863,0
25737,0
142765,0
111916,0
21891,0
44184,0
72207,0
13041,0
17267,0
48652,1
34537,0
87561,0
3625,0
87177,0
101533,0
98987,0
112069,1
55043,0
136984,0
75663,0
92013,0
41442,0
144985,0
139775,0
9421,1
3702,0
52459,0
138797,0
15062,0
71952,0
30667,0
53592,0
45955,0
70687,0
46690,0
131403,0
2554,0
136924,0
109855,0
82149,0
118687,0
50699,0
86463,0
24131,0
3967,0
87126,0
107304,0
58344,1
72961,0
115436,0
30768,0
19019,0
45054,0
25155,1
117564,0
26111,0
21336,1
28223,0
100249,0
118201,1
52891,1
46789,0
65716,0
88391,0
8266,0
144508,0
21397,0
70872,0
121197,0
25008,1
100394,0
38866,1
49717,0
120627,0
14518,0
89961,0
57724,0
37328,0
20397,0
69597,0
30007,0
88356,1
129361,0
129617,0
28985,0
15424,0
52071,0
72387,1
40091,1
78597,1
68292,0
23776,0
82479,0
77208,1
10515,0
112758,0
89566,0
129489,0
94650,0
118073,0
44426,0
25063,0
54708,0
85700,0
144251,0
131435,0
45394,1
102038,1
82126,0
37575,0
47932,0
25490,0
108990,0
27644,0
55144,0
23036,1
34530,0
33457,0
125198,0
116418,0
41616,0
113974,0
74240,1
38228,0
63898,0
135034,1
13590,0
127112,0
40987,0
23132,0
47736,0
57715,0
76812,0
84815,0
20014,0
44351,0
35256,0
129748,1
60928,0
57427,1
34195,0
20388,1
4519,0
135375,0
133906,0
34865,0
30886,0
21139,0
61292,0
51308,0
67943,1
89293,0
62604,0
63638,0
29070,0
67015,0
124925,0
126596,0
111535,0
107819,0
101288,0
95274,0
106767,0
36312,0
119432,0
134225,1
127245,0
98612,0
83723,1
121129,0
42490,0
65069,0
3263,0
33192,0
58854,1
52670,0
36210,0
96706,1
81065,0
97806,1
23866,0
46758,0
129224,0
104698,0
29046,0
118581,0
28374,0
101845,0
46444,0
130610,1
71106,0
39286,0
21090,0
9332,0
25285,1
97745,0
77559,0
41995,1
24590,0
115102,0
67945,0
30311,0
88040,1
93930,0
77875,0
46025,0
60131,0
24219,0
40441,0
34758,0
97615,0
57362,0
17250,0
134786,0
18705,0
67272,0
123805,0
116433,0
113899,0
73367,0
75256,0
136389,0
105291,1
36021,1
142341,0
100094,0
123120,0
140846,0
74245,0
35141,0
60946,0
76593,1
127772,1
88313,0
127037,0
122384,0
11406,0
51476,0
12032,0
55509,0
28601,0
59062,0
85317,0
15527,0
53206,0
63017,0
87533,1
119870,0
54062,0
80639,0
57534,0
36152,0
34698,1
61433,1
101187,0
12952,0
128072,1
135766,0
83383,0
84156,1
131374,0
82978,1
94659,0
28992,0
63376,0
144833,0
55397,1
94380,0
123138,0
19301,0
99473,1
20527,0
58618,0
32416,0
80945,0
83241,0
86804,0
16735,0
60829,0
79992,0
112327,0
88951,0
12397,0
38147,0
20675,0
112245,0
103893,0
47991,0
50652,0
127889,0
45118,0
132581,0
118312,0
141938,0
3601,0
102968,0
135773,0
70420,0
26380,0
73992,0
121557,0
18636,0
126801,0
35687,0
2356,1
11758,0
18237,1
56750,0
114488,0
66850,0
16264,0
27092,0
39652,0
68841,0
102374,0
