id,llovieron_hamburguesas_al_dia_siguiente
19745,si
89435,si
6424,no
80226,no
104175,no
8542,si
81698,no
126944,si
51238,no
85997,no
122241,no
1929,no
64628,no
42692,no
90997,si
57396,no
43148,no
88052,no
99311,no
141785,si
67994,no
6692,no
46431,no
47121,no
77404,si
5870,no
39353,no
100941,no
104269,no
110155,no
135046,no
40516,no
137793,no
21302,si
139541,no
89574,no
137254,no
2952,no
84471,no
126599,no
70726,no
85428,no
72856,no
7612,no
35349,no
2177,si
84013,no
7685,no
126835,no
52621,no
43201,no
47170,no
136597,no
79192,no
101531,si
52274,si
31240,no
21125,no
31467,no
31233,no
92146,no
7687,no
2796,no
87751,no
134378,no
126799,no
58490,no
144632,no
124768,no
4607,si
1594,no
104417,no
90284,no
102969,no
127536,si
52931,no
29581,no
117990,no
40269,no
142547,no
100517,no
67439,no
44133,no
15348,no
34948,si
43537,si
66369,no
113121,no
128629,no
114464,no
108214,si
143394,si
129654,no
75370,no
97216,no
94005,no
87476,no
66579,no
25104,no
42205,no
80388,no
105867,no
50922,no
27499,no
115993,si
74052,no
114564,no
144471,no
43448,no
120996,si
120782,si
125747,no
43113,no
67431,no
42352,no
68133,no
12298,no
83645,si
48901,no
135219,no
5361,no
35549,no
58920,no
89096,no
19208,no
103308,no
132035,no
77045,no
107911,no
28857,no
52138,no
43446,no
124619,no
140107,si
62252,no
101484,no
42694,no
66000,no
114581,si
83515,no
76784,no
36355,si
64537,no
116434,no
16525,no
62247,no
126020,no
94092,no
136033,no
5865,no
126933,no
104402,no
72569,no
100402,no
105519,no
48096,no
32572,no
77389,si
111227,si
27954,no
120445,no
112932,no
126325,no
43834,no
43666,no
215,si
96070,no
82220,no
33125,no
95456,no
94034,si
141248,no
81762,no
44160,si
6259,no
6585,no
56224,no
138722,si
114119,no
100813,no
97227,no
45727,no
35447,no
27716,no
5794,no
80463,no
30185,no
50801,no
36606,no
47194,no
2092,no
112812,no
45269,no
59802,no
4479,no
8875,no
29548,no
90099,si
15728,no
47657,no
106293,no
105073,no
137541,no
117355,no
87115,no
59764,no
22434,no
101737,no
97807,no
26207,no
13914,no
102412,si
130293,no
8651,no
110257,si
135190,no
67358,no
30269,no
145085,no
53546,no
143694,si
110018,no
39203,no
3129,si
16419,no
55980,no
96201,no
34668,no
133644,no
94375,no
128874,no
105782,no
47624,no
40949,no
131482,no
22547,no
17245,no
58524,no
70528,no
46834,no
5469,no
76534,no
145113,no
100106,no
20619,no
23140,no
55647,si
89211,no
69218,si
56657,si
108727,no
23129,no
136306,no
43466,no
116024,no
113602,no
113653,si
142776,no
127953,no
61460,no
74180,si
132036,no
107718,no
96765,no
74401,no
106971,no
55208,no
98858,no
58901,no
76065,no
94008,si
12684,no
22749,si
14815,no
19888,no
99791,no
117158,no
8336,no
20387,si
16497,no
140674,no
5311,no
2179,no
35808,no
117280,no
55160,no
69153,no
3339,no
37705,no
112362,no
55092,no
27908,si
125288,no
87328,si
130022,no
108184,no
141444,no
94542,no
82608,no
78914,no
109540,no
135630,no
41200,no
141086,no
50873,no
95873,no
60787,no
75434,no
130671,si
98857,no
68899,no
60217,no
59497,no
133034,no
125760,no
41563,no
39885,no
34602,no
112089,no
75896,si
49386,no
19789,no
99885,no
78067,no
29304,no
4975,no
105475,no
70286,no
104169,no
39907,no
90474,no
48831,si
2239,si
12242,no
50242,no
69840,no
90722,no
120235,no
45440,no
123550,si
16528,no
134122,no
12866,no
144531,no
133814,no
49211,no
11924,no
60003,no
20214,no
129567,si
686,no
102493,si
18277,no
131407,no
96581,no
94202,no
60109,no
67612,no
102504,no
120786,no
25817,no
71630,si
144110,no
131139,no
37624,no
100492,si
112624,no
85362,no
25767,no
30330,si
102004,no
28602,no
122633,no
118862,no
20930,no
34988,no
98533,no
91534,no
55982,no
2914,no
102457,si
65255,no
90456,no
25151,no
42994,no
141897,no
114170,no
24174,no
102896,si
20233,no
106866,no
78397,si
29976,no
94846,no
99327,no
93427,no
60898,no
24982,no
19282,no
101207,no
91368,no
94578,no
38876,si
130692,no
89001,si
52560,no
86063,no
110105,si
89583,no
89032,no
28148,no
43141,no
66561,no
49982,si
113500,si
72282,no
112398,no
76143,no
58178,no
95527,no
64564,no
127316,no
65653,no
99416,no
115334,no
75811,si
137545,no
140079,si
62407,si
16934,no
56988,si
20259,no
23233,no
68765,si
58750,no
1590,no
52197,no
106223,no
71848,no
33516,no
99300,no
33391,no
90471,no
103271,no
66173,no
44898,no
15280,no
135878,no
140194,no
8760,no
79893,no
13436,no
25414,si
19400,no
56193,no
81923,no
59607,no
16530,no
129821,no
48,no
119677,no
14613,no
63785,no
89317,no
2671,si
125904,no
49639,no
84652,no
83590,si
41301,no
7154,no
93065,no
58427,no
127165,no
97428,no
94751,no
21112,si
144455,no
87845,no
128443,si
92564,no
39616,no
6243,no
137544,no
64899,no
41567,si
72813,no
114103,no
69485,no
36043,no
60394,no
105552,si
53072,no
4701,no
126741,no
59394,no
70663,no
94097,no
117094,no
77303,si
13919,no
57692,no
87280,no
111163,no
110460,no
42682,no
28592,no
80938,no
74497,no
40765,si
34548,si
22465,no
123585,no
86569,no
132203,no
44475,si
31046,no
47843,no
97757,no
97184,si
3907,no
47674,no
122503,no
137886,no
111219,no
105174,no
10848,no
102023,no
95001,no
57758,si
119917,si
107475,no
79723,no
14599,no
75548,no
127371,no
32280,no
1753,no
12131,no
51121,no
73417,si
58067,no
125389,no
141315,no
63361,no
69634,no
106813,no
90904,no
118877,no
81625,no
106847,no
55775,no
1911,no
76307,no
143680,no
44617,no
25710,no
54675,no
119121,no
6375,si
69417,no
8151,no
66605,no
5951,si
130810,no
92848,no
105958,no
1174,no
79865,si
80714,no
26455,no
31429,si
8381,no
42588,no
57693,no
51092,no
135376,no
59318,no
53417,no
100658,no
110825,no
118111,no
121801,no
3401,no
14635,no
26023,no
24683,no
87366,no
139217,no
110902,no
123242,no
49809,no
82249,no
10686,no
64091,no
104783,no
8178,no
83549,no
141028,no
81455,no
137496,no
126050,no
71705,no
105584,no
87589,no
17699,no
16539,si
90339,si
107436,no
81251,no
1347,no
120244,no
28701,si
107524,no
144816,no
104247,no
93386,no
57249,no
69003,si
76188,si
23798,no
84861,no
43341,si
108905,no
6113,no
41901,no
129535,si
118872,si
64595,no
86245,no
78253,si
140077,si
126283,no
80041,no
18422,no
110987,no
13078,no
54124,no
126199,no
65365,no
55780,no
116843,no
52514,no
5896,no
34549,si
56347,no
118757,no
119597,si
67531,si
61385,si
7757,no
123504,no
97290,no
129577,si
96793,no
63610,no
5143,no
39441,si
121882,no
10137,si
132695,si
29774,no
2946,no
131561,si
47788,no
69450,no
38009,no
5834,no
25091,no
73774,no
122783,no
39662,si
138021,no
86486,no
91877,no
40788,no
39566,no
62671,no
10008,no
48581,no
69814,no
28422,no
126236,no
34078,si
28067,no
126826,no
64979,si
53319,no
1508,no
101431,no
36877,no
105749,no
48472,no
42983,no
116581,no
94621,no
128549,no
120976,no
88072,no
83887,no
134581,no
47596,no
75192,si
48832,no
20185,si
79576,si
83436,no
142465,no
80899,no
53281,no
476,no
65779,si
78367,no
100434,si
125645,no
82562,no
77357,no
54500,si
22402,no
135782,no
23182,no
128113,no
94696,no
143377,no
56839,no
56275,no
89385,no
28866,no
26487,no
92432,no
141409,no
32355,no
34855,no
7906,no
47619,no
66219,no
140492,no
96513,no
94560,no
40747,no
116457,no
86124,si
121240,no
110009,no
38145,no
78930,no
109562,si
76937,no
28497,no
33653,no
16116,no
40114,no
54597,no
86021,no
78812,no
101513,no
27867,no
35974,no
18054,no
30370,no
83844,no
143939,no
43552,si
54716,si
73390,no
142070,no
1400,no
70968,no
76390,no
14989,no
39954,no
10668,no
122551,no
72099,no
102571,no
92831,no
97506,no
61735,no
44835,no
24714,si
110140,no
97255,no
110231,si
10711,no
41162,no
24905,no
78431,no
17983,no
23253,si
78260,no
47262,no
142054,si
19556,no
15643,si
139411,no
7732,no
104150,no
35822,no
69292,no
12291,no
1099,no
128899,no
95559,no
46539,no
71309,si
134575,no
136298,no
111100,no
12191,no
86697,no
125293,no
44348,no
115520,no
25787,no
76436,no
16984,no
4347,no
46553,no
119814,no
78274,si
70745,no
114571,no
85685,no
73960,no
111238,no
132823,no
66982,no
85254,no
61821,no
123417,no
46586,no
23965,no
6496,no
69522,no
5643,no
43872,no
44350,no
104059,si
91348,no
24351,no
85250,no
50824,no
104536,no
51117,si
56865,no
3995,no
9039,no
122752,no
126402,no
16736,no
14740,no
144508,no
112709,si
10739,no
87934,no
24626,no
45878,no
139247,no
138384,no
87953,si
21281,no
104877,si
5207,no
99022,no
26594,no
46414,si
72273,no
130565,no
66010,no
74310,no
54965,no
130209,no
101167,si
134881,no
51973,no
92874,no
44928,no
54035,si
135538,no
98679,no
67857,no
29783,no
64184,no
50999,no
133832,no
115482,no
106095,no
136301,no
55266,si
88533,no
3856,no
16680,no
144658,no
134767,no
91086,no
15249,no
44027,no
113941,si
70823,no
141920,no
45431,no
46801,no
138643,no
87354,no
66067,no
97129,no
73986,si
136326,no
65107,no
61921,si
145388,no
83011,no
81140,no
102319,si
122960,no
53755,no
104443,no
44275,no
118681,no
62115,no
135762,no
24648,no
84358,no
86586,no
131129,no
40611,no
41035,no
38167,no
11711,si
97726,no
75511,si
37626,no
91795,no
11466,no
47760,no
49478,no
67159,no
73374,no
37349,no
55318,no
62161,no
25271,no
33174,no
139044,no
130962,no
25159,no
82090,no
107908,no
18826,no
12610,no
32767,no
69243,si
109630,no
73319,no
48180,no
41956,no
91217,no
116418,no
78532,si
100526,si
6791,no
49243,no
114344,si
35381,no
140074,si
118803,no
38805,no
54029,no
119315,no
78806,no
103420,si
126925,no
63612,no
10948,no
10138,no
128401,no
110542,no
122435,si
114907,no
109097,no
86873,no
20272,no
124955,no
131411,no
8606,no
38160,si
98882,no
141761,no
106162,no
29805,no
134130,no
107171,no
83890,no
11655,no
21209,no
52986,si
73896,si
53203,si
103385,si
133913,no
100870,no
78761,no
127445,si
10246,no
98216,no
107392,no
125339,no
75263,no
48237,no
19157,no
49975,si
137035,no
14015,no
117229,no
126302,no
16326,si
34673,no
21703,no
125728,no
55677,si
106980,no
98419,si
141577,no
18350,no
137853,no
124859,no
62188,no
91557,no
45558,no
29623,si
52284,no
64138,no
71379,no
116321,no
29868,si
43342,no
68406,no
22793,no
55252,no
57377,no
5634,no
22587,no
105496,no
130971,no
93030,no
112581,no
135913,no
144267,no
391,no
2641,no
84999,si
86139,no
82783,no
47228,no
16601,no
127710,si
17210,no
25886,no
45397,no
125214,no
144244,no
76066,no
12177,no
109470,no
8319,no
126796,si
137342,no
140725,si
143901,no
107425,no
141719,no
75762,no
35173,no
5697,no
66409,no
96186,no
68717,no
107660,no
112152,no
133900,no
133719,no
131044,si
84621,no
44708,no
45609,si
79273,no
93756,si
135570,no
60815,si
17625,no
101988,no
75588,no
114141,no
14249,no
5136,no
37163,no
121542,no
11539,si
100304,no
63100,no
51218,no
112601,si
141354,no
59488,si
29274,no
109554,no
52813,no
123042,no
132169,si
125639,no
16063,no
123108,no
68582,si
133945,si
91802,si
64948,no
43921,si
66104,no
40925,no
93068,no
7802,no
121875,no
31091,no
121559,no
53728,no
13196,no
27240,no
144827,no
66863,no
127532,no
61745,no
81186,no
32291,no
99811,si
37381,no
14088,no
128624,no
48253,no
34059,no
110442,no
14085,no
43308,no
36920,no
114923,no
26974,si
2722,no
117771,si
15900,no
9525,no
73190,no
24514,no
104298,no
88065,no
13117,no
127966,no
103227,no
105677,no
37224,no
11373,no
61371,no
108101,no
131167,si
80596,no
107727,no
93309,si
6019,no
43192,no
87176,no
107211,no
66404,no
28976,no
37719,no
45791,no
120144,no
98493,no
33638,si
136073,no
65026,no
79320,no
129675,no
96308,no
62193,si
115576,no
13945,no
2532,no
38758,no
88607,no
55606,no
134442,no
129965,no
27671,no
37720,no
98708,no
294,no
100727,si
124977,no
102846,no
100597,no
116517,no
105130,no
123383,no
108429,no
117762,no
21557,no
124960,no
114635,no
52742,si
137504,no
97491,no
144733,no
34124,no
97565,no
97375,no
39529,no
8721,no
26896,no
126938,no
36055,no
70987,no
75506,si
21539,no
63681,no
33204,no
114207,no
83791,no
103871,no
129275,no
129967,no
88314,no
74763,no
91318,no
8468,no
70533,no
98785,no
126340,no
41358,no
41314,no
49456,no
109217,no
47884,no
99807,si
48550,no
112265,no
54195,no
112699,no
138365,no
121716,no
1612,si
10590,si
52670,si
141597,no
99861,no
57559,no
10845,no
55729,no
133960,no
117714,no
56948,no
39351,no
21665,no
73894,no
70521,no
68305,si
21071,no
143248,no
19663,si
54122,si
108398,no
133970,no
120437,no
112957,no
133288,no
91021,no
25239,no
58030,no
140863,no
142105,no
133452,no
35129,no
59216,no
135436,no
20675,si
9445,no
107109,no
18096,no
131674,no
97834,no
16833,no
135034,no
110526,si
121392,no
82581,no
119081,no
31166,no
142700,no
57899,si
88597,no
111752,si
129237,no
31347,no
94956,no
102076,no
122120,si
59128,no
65801,no
122998,no
58832,no
4777,no
145342,no
130205,si
141153,no
11368,no
124878,no
33473,no
19833,no
103607,no
56329,no
120697,no
7711,no
139583,no
62815,si
7430,no
77348,no
82120,no
29232,no
5529,no
64778,si
92572,no
111724,no
120432,no
3070,no
108676,no
22880,no
40670,no
61395,no
26719,no
26205,no
82826,si
97623,no
108572,no
4061,no
24940,no
12173,no
44491,no
125915,no
18607,no
105557,no
29349,no
141031,no
17842,no
43546,no
51179,no
74264,si
99290,no
95169,no
4684,no
21646,no
140565,no
18029,si
53612,no
60307,no
42114,no
42328,no
83199,no
100672,no
71647,no
9601,no
72832,no
95185,no
122227,no
29016,no
126276,no
120474,no
5532,no
64442,no
109463,no
2492,si
17217,no
10102,si
61340,no
68016,no
63711,no
7938,no
137083,no
65630,no
16009,si
99725,si
13166,no
133556,si
35010,no
110212,si
49731,no
57521,no
140558,no
40468,no
15668,no
59379,no
127215,no
95046,no
97628,si
40019,no
13450,no
140813,no
80116,no
15642,no
125650,no
14579,no
42604,si
70193,si
12489,no
130264,si
125739,no
95720,no
98793,si
12776,si
87496,no
104115,no
52882,no
17412,no
133698,no
14205,no
1605,no
69181,no
55695,no
65748,no
1348,no
87426,no
127914,no
2539,no
46070,no
16624,no
143292,si
54848,no
136246,no
26579,no
34657,no
61211,no
49455,no
140881,no
58825,si
98767,no
118829,no
133023,no
111611,no
31291,no
41362,no
141913,no
20221,si
142648,si
55722,no
28242,no
50000,no
30655,no
111455,no
11072,no
110122,no
51781,si
72903,no
114270,si
66149,no
102751,no
141357,no
49926,no
134141,no
96382,no
39369,no
82986,si
144300,no
111049,no
127455,no
81355,si
114235,si
106246,no
44852,no
46897,no
67560,no
36644,si
70486,no
33290,no
24733,no
64686,no
136923,no
34149,no
8216,no
132987,no
145188,no
64196,no
25412,no
107302,no
101886,no
80809,no
126314,si
125813,no
93313,no
81775,si
76049,no
112488,si
127782,no
63072,si
124147,no
56996,no
136476,si
123224,no
14341,no
14460,no
65002,si
50554,no
48330,no
46129,si
94770,no
140110,si
129559,no
59939,no
26971,no
37699,no
80395,si
42914,no
21987,si
16869,no
62607,no
121280,no
75048,no
132282,si
45250,no
80959,no
22950,no
24750,no
62479,no
142813,no
24651,no
95718,no
54759,no
27648,no
80680,no
62560,no
74881,no
80953,no
105080,no
126542,no
107155,no
134726,no
142951,no
142170,si
7261,no
19274,no
90319,si
95823,no
128076,no
49828,no
108426,no
48949,no
109271,no
111780,si
64096,no
90249,no
54776,no
68086,no
39823,no
50349,no
117713,no
29641,no
44200,no
84798,no
74892,no
138359,no
88766,no
107377,no
94152,no
50229,no
24887,no
86500,no
62861,no
133803,no
59578,no
53216,si
55981,no
137155,no
111071,no
22613,si
141191,no
131761,no
1308,no
25552,no
97258,no
87576,no
97621,no
71314,si
122124,no
107277,no
90106,no
76124,no
31770,no
33470,no
4153,no
20423,no
128383,si
28693,no
55162,no
132836,no
11781,no
103003,no
38488,no
90658,no
109152,no
99891,no
12689,no
143930,no
95224,no
111313,no
32397,no
29595,no
116708,no
55815,si
144089,no
89811,no
102782,no
15576,no
16654,no
125415,no
104398,no
83577,no
118137,no
1575,no
54718,si
92568,no
56578,no
49459,no
119763,si
22542,no
33490,no
6062,no
36964,no
2029,no
73997,no
38321,no
25907,no
82153,no
129212,no
17156,no
49345,no
43482,no
116513,no
109747,no
6671,no
107945,no
113504,no
60624,no
109921,no
13666,no
93154,no
15192,no
100852,si
137577,no
18432,no
19564,no
69010,no
125175,no
121935,no
34732,no
100053,si
145240,no
71088,si
86474,no
100398,no
139862,no
118710,no
5473,no
99528,si
16882,no
19393,no
46080,no
136086,no
47782,no
14690,si
144408,no
37080,no
67918,no
52150,no
58987,no
112739,no
118700,no
53389,no
31629,no
122232,no
68321,no
75158,si
10841,si
30729,no
81635,no
143716,no
45418,no
94028,si
125492,no
19558,no
93336,si
71502,no
100477,no
30886,no
51073,no
99184,si
143850,no
62418,no
16005,no
21965,no
65122,no
70924,no
29910,no
140782,no
99776,si
39899,si
133717,no
33244,no
119042,no
63035,no
50412,no
85794,no
30161,no
93893,no
67210,no
31895,no
56047,no
127233,no
99646,no
69910,no
19615,no
129684,no
399,no
29843,no
125849,no
142390,no
75653,no
145273,no
42809,no
21480,no
79488,no
105002,no
127963,no
81289,no
75065,no
144423,no
137325,no
16718,no
64227,no
111642,no
8512,no
20236,no
111535,no
162,no
76723,no
62411,no
50428,no
63405,no
30670,no
28571,no
87989,si
64951,no
80018,no
44802,si
69042,no
125899,no
20665,no
69446,no
110026,no
93092,no
134466,no
58411,no
70260,no
70259,no
56489,no
125917,no
30281,no
6690,no
123262,no
101623,no
136255,no
95033,no
101899,no
6418,no
64105,no
18455,no
96235,no
13472,no
9429,no
135773,no
58848,no
65390,si
36302,no
113757,no
114102,no
125672,no
28141,si
89141,no
22357,no
33121,no
80582,no
25294,no
96003,no
126495,no
100074,no
79754,no
9211,no
28969,no
58873,no
115559,no
125647,no
41925,no
84421,no
21579,no
70091,no
35890,no
136508,no
16847,no
46496,no
54401,si
74271,no
62254,si
12997,no
107507,no
2099,no
57860,si
5508,no
131991,no
109787,no
82003,si
52302,no
71639,no
61119,no
55125,no
116567,no
98749,no
99085,no
56350,no
50379,no
16945,no
81273,no
58934,no
140069,si
133733,no
39195,no
61493,no
77554,no
55704,no
140080,si
22371,no
95503,no
109007,no
135221,no
139346,si
62171,no
88148,no
140455,no
48561,no
123190,no
16685,no
88518,no
81507,si
109692,no
96674,no
69929,no
135277,si
58383,si
26152,no
93773,no
65674,si
11630,no
16173,no
30750,no
41937,no
37356,no
67089,no
54613,no
436,no
4207,no
134540,no
50864,no
17476,si
2109,no
79883,no
142202,no
27217,no
22010,no
95165,no
21546,no
126808,no
26123,no
64429,no
75408,si
77121,no
19940,si
98808,no
68925,no
40320,no
139628,no
93177,si
17295,no
29929,si
44581,no
87975,no
145398,no
131385,si
75100,no
68947,no
14067,no
99214,no
30874,no
26401,no
8240,no
125285,no
88232,no
89841,si
26942,no
9011,no
46714,si
12157,no
15166,no
17716,no
128834,no
144321,no
60869,no
88647,no
3353,no
12660,no
143225,no
86902,no
111686,no
878,no
41739,no
30439,no
75120,no
86503,no
63602,no
92460,no
994,no
49592,no
36539,no
3228,no
17675,no
19539,no
1206,no
83209,no
49963,no
15732,no
64371,si
4959,no
5352,no
84193,si
136389,no
47247,no
74018,no
64239,no
110477,no
94704,no
49619,no
24621,no
53608,no
84607,no
100407,no
43136,si
87150,no
128080,no
34611,si
12268,no
92320,no
6242,no
117238,no
71765,no
27431,no
17129,no
92796,si
123422,no
132048,no
116407,no
6428,no
42401,no
86454,no
6530,no
117208,no
134303,no
103641,no
71974,no
109883,no
116854,no
94250,no
42948,no
56232,no
51813,no
74876,no
144201,no
84021,no
93339,si
55055,no
15267,no
93453,no
17056,no
107022,no
19610,no
62782,no
67773,no
51436,no
18882,si
56696,no
70241,no
55871,no
103896,no
121172,no
131239,no
24366,no
92939,no
108601,no
37546,no
142599,no
54727,no
30984,no
49729,no
88863,no
63302,no
79234,si
68714,no
70195,no
69576,no
107947,no
111002,no
95907,no
56717,no
128839,no
33445,si
51715,no
83324,no
29213,no
96755,no
131564,no
85151,no
69581,no
44563,no
91223,no
72028,no
16095,no
35001,si
72904,no
327,no
30484,no
8222,no
134998,no
59244,no
132957,no
2308,no
65555,no
84755,no
44176,no
125284,no
96065,no
139790,no
81420,no
141216,no
19967,no
29919,no
130124,no
90107,no
98628,no
123069,no
144591,no
33693,no
144618,no
63841,no
19082,si
5278,no
143436,no
78966,no
6432,no
63634,no
111659,no
